Timestamp;Wind Direction;Wind Speed
2016-08-05 08:00:00
2016-08-05 09:00:00;-0.06291466725364953;0.9
2016-08-05 10:00:00
2016-08-05 11:00:00
2016-08-05 12:00:00;0.020947013909659896;1.8
2016-08-05 13:00:00
2016-08-05 14:00:00
2016-08-05 15:00:00;0.29052685673191603;2.5
2016-08-05 16:00:00
2016-08-05 17:00:00
2016-08-05 18:00:00;0.3939104756149425;3.8
2016-08-05 19:00:00
2016-08-05 20:00:00
2016-08-05 21:00:00;0.6469290126334403;3.4
2016-08-05 22:00:00
2016-08-05 23:00:00
2016-08-06 00:00:00;0.36792836028041576;3.0
2016-08-06 01:00:00
2016-08-06 02:00:00
2016-08-06 03:00:00;0.49858160805343144;3.1
2016-08-06 04:00:00
2016-08-06 05:00:00
2016-08-06 06:00:00;0.4641845453292385;2.1
2016-08-06 07:00:00
2016-08-06 08:00:00
2016-08-06 09:00:00;0.7617958547335295;2.1
2016-08-06 10:00:00
2016-08-06 11:00:00
2016-08-06 12:00:00;1.057470350640375;1.7
2016-08-06 13:00:00
2016-08-06 14:00:00
2016-08-06 15:00:00;35.80055328903627;3.4
2016-08-06 16:00:00
2016-08-06 17:00:00
2016-08-06 18:00:00;-2.9543727346035573;3.3
2016-08-06 19:00:00
2016-08-06 20:00:00
2016-08-06 21:00:00;-1.322237014477376;3.4
2016-08-06 22:00:00
2016-08-06 23:00:00
2016-08-07 01:00:00
2016-08-07 02:00:00
2016-08-07 03:00:00;-3.1334141042215653;0.9
2016-08-07 04:00:00
2016-08-07 05:00:00
2016-08-07 06:00:00;1.4769938278509942;0.3
2016-08-07 07:00:00
2016-08-07 08:00:00
2016-08-07 09:00:00;7.300178031898504;0.7
2016-08-07 10:00:00
2016-08-07 11:00:00
2016-08-07 12:00:00;-35.800553289035605;1.1
2016-08-07 13:00:00
2016-08-07 14:00:00
2016-08-07 15:00:00;-3.006110903495373;3.1
2016-08-07 16:00:00
2016-08-07 17:00:00
2016-08-07 18:00:00;-3.3331735874721162;3.1
2016-08-07 19:00:00
2016-08-07 20:00:00
2016-08-07 21:00:00;-3.4197333045511713;3.2
2016-08-07 22:00:00
2016-08-07 23:00:00
2016-08-08 00:00:00;-2.2355279995042387;2.0
2016-08-08 01:00:00
2016-08-08 02:00:00
2016-08-08 03:00:00;-5.78938251573295;0.8
2016-08-08 04:00:00
2016-08-08 05:00:00
2016-08-08 06:00:00;1.804047755271425;0.4
2016-08-08 07:00:00
2016-08-08 08:00:00
2016-08-08 09:00:00;3.133414104221571;0.7
2016-08-08 10:00:00
2016-08-08 11:00:00
2016-08-08 12:00:00;1.4281480067421135;0.9
2016-08-08 13:00:00
2016-08-08 14:00:00
2016-08-08 15:00:00;-5.78938251573295;3.9
2016-08-08 16:00:00
2016-08-08 17:00:00
2016-08-08 18:00:00;-3.0595038470010727;4.0
2016-08-08 19:00:00
2016-08-08 20:00:00
2016-08-08 21:00:00;-1.471455315819969;3.1
2016-08-08 22:00:00
2016-08-08 23:00:00
2016-08-09 00:00:00;-1.3079457044214098;1.7
2016-08-09 01:00:00
2016-08-09 02:00:00
2016-08-09 03:00:00;-5.78938251573295;0.4
2016-08-09 04:00:00
2016-08-09 05:00:00
2016-08-09 06:00:00;-0.31146531595416094;0.5
2016-08-09 07:00:00
2016-08-09 08:00:00
2016-08-09 09:00:00;1.3563670040273605;0.3
2016-08-09 10:00:00
2016-08-09 11:00:00
2016-08-09 12:00:00;-5.789382515732946;0.2
2016-08-09 13:00:00
2016-08-09 14:00:00
2016-08-09 15:00:00;-2.246036773904219;1.3
2016-08-09 16:00:00
2016-08-09 17:00:00
2016-08-09 18:00:00;-6.612191862315196;1.6
2016-08-09 19:00:00
2016-08-09 20:00:00
2016-08-09 21:00:00;4.586414133306347;1.6
2016-08-09 22:00:00
2016-08-09 23:00:00
2016-08-10 00:00:00;-0.07168089129320876;0.4
2016-08-10 01:00:00
2016-08-10 02:00:00
2016-08-10 03:00:00;-0.9930429394579864;0.6
2016-08-10 04:00:00
2016-08-10 05:00:00
2016-08-10 06:00:00;-1.2662196206606753;0.7
2016-08-10 07:00:00
2016-08-10 08:00:00
2016-08-10 09:00:00;-0.5429556996384372;1.2
2016-08-10 10:00:00
2016-08-10 11:00:00
2016-08-10 12:00:00;-0.17812713016989995;1.9
2016-08-10 13:00:00
2016-08-10 14:00:00
2016-08-10 15:00:00;0.3326557243238251;2.4
2016-08-10 16:00:00
2016-08-10 17:00:00
2016-08-10 18:00:00;0.3639702342662023;3.1
2016-08-10 19:00:00
2016-08-10 20:00:00
2016-08-10 21:00:00;0.7292125422546741;2.1
2016-08-10 22:00:00
2016-08-10 23:00:00
2016-08-11 00:00:00;0.4769755326981604;1.4
2016-08-11 01:00:00
2016-08-11 02:00:00
2016-08-11 03:00:00;0.17272999275526374;0.8
2016-08-11 04:00:00
2016-08-11 05:00:00
2016-08-11 06:00:00;0.2400787590801159;0.6
2016-08-11 07:00:00
2016-08-11 08:00:00
2016-08-11 09:00:00;0.07694580648362533;1.2
2016-08-11 10:00:00
2016-08-11 11:00:00
2016-08-11 12:00:00;0.26048048931640233;1.4
2016-08-11 13:00:00
2016-08-11 14:00:00
2016-08-11 15:00:00;8.6427474610313;2.4
2016-08-11 16:00:00
2016-08-11 17:00:00
2016-08-11 18:00:00;-11.908682389101084;2.9
2016-08-11 19:00:00
2016-08-11 20:00:00
2016-08-11 21:00:00;-2.1445069205095577;2.6
2016-08-11 22:00:00
2016-08-11 23:00:00
2016-08-12 00:00:00;-0.8302159954806114;0.6
2016-08-12 01:00:00
2016-08-12 02:00:00
2016-08-12 03:00:00;1.057470350640375;0.5
2016-08-12 04:00:00
2016-08-12 05:00:00
2016-08-12 06:00:00;-0.3918957146512194;0.6
2016-08-12 07:00:00
2016-08-12 08:00:00
2016-08-12 09:00:00;0.3076401696598982;1.0
2016-08-12 10:00:00
2016-08-12 11:00:00
2016-08-12 12:00:00;0.5750255037475751;2.6
2016-08-12 13:00:00
2016-08-12 14:00:00
2016-08-12 15:00:00;2.4875781385958358;2.6
2016-08-12 16:00:00
2016-08-12 17:00:00
2016-08-12 18:00:00;-5.78938251573295;1.9
2016-08-12 19:00:00
2016-08-12 20:00:00
2016-08-12 21:00:00;-2.5128890335228964;1.4
2016-08-12 22:00:00
2016-08-12 23:00:00
2016-08-13 00:00:00;-0.7292125422546746;0.6
2016-08-13 01:00:00
2016-08-13 02:00:00
2016-08-13 03:00:00;-0.17452793889436524;0.8
2016-08-13 04:00:00
2016-08-13 05:00:00
2016-08-13 06:00:00;3.6304771035146617;0.1
2016-08-13 07:00:00
2016-08-13 08:00:00
2016-08-13 09:00:00;-1.1263271072115684;1.3
2016-08-13 10:00:00
2016-08-13 11:00:00
2016-08-13 12:00:00;-0.9357834491848074;2.0
2016-08-13 13:00:00
2016-08-13 14:00:00
2016-08-13 15:00:00;-0.6518917987382895;2.1
2016-08-13 16:00:00
2016-08-13 17:00:00
2016-08-13 18:00:00;-0.9589655219628989;2.2
2016-08-13 19:00:00
2016-08-13 20:00:00
2016-08-13 21:00:00;-0.9724575078326289;2.8
2016-08-13 22:00:00
2016-08-13 23:00:00
2016-08-14 00:00:00;-0.7372635850258628;2.5
2016-08-14 01:00:00
2016-08-14 02:00:00
2016-08-14 03:00:00;-0.3798643654902194;2.9
2016-08-14 04:00:00
2016-08-14 05:00:00
2016-08-14 06:00:00;-0.10510423526567673;2.9
2016-08-14 07:00:00
2016-08-14 08:00:00
2016-08-14 09:00:00;0.3718966663498772;2.7
2016-08-14 10:00:00
2016-08-14 11:00:00
2016-08-14 12:00:00;0.6543816636121452;2.5
2016-08-14 13:00:00
2016-08-14 14:00:00
2016-08-14 15:00:00;3.1146353158974747;3.6
2016-08-14 16:00:00
2016-08-14 17:00:00
2016-08-14 18:00:00;-5.78938251573295;3.0
2016-08-14 19:00:00
2016-08-14 20:00:00
2016-08-14 21:00:00;-1.9882786863671926;2.4
2016-08-14 22:00:00
2016-08-14 23:00:00
2016-08-15 00:00:00;-1.336727589585771;2.3
2016-08-15 01:00:00
2016-08-15 02:00:00
2016-08-15 03:00:00;-1.6065671845612974;1.7
2016-08-15 04:00:00
2016-08-15 05:00:00
2016-08-15 06:00:00;-10.779672682720868;2.0
2016-08-15 07:00:00
2016-08-15 08:00:00
2016-08-15 09:00:00;-3.1523994185639497;2.1
2016-08-15 10:00:00
2016-08-15 11:00:00
2016-08-15 12:00:00;-0.8040206425970249;1.7
2016-08-15 13:00:00
2016-08-15 14:00:00
2016-08-15 15:00:00;-0.7265425280053612;3.0
2016-08-15 16:00:00
2016-08-15 17:00:00
2016-08-15 18:00:00;-0.8450655194918564;2.8
2016-08-15 19:00:00
2016-08-15 20:00:00
2016-08-15 21:00:00;-1.0319199492804958;2.3
2016-08-15 22:00:00
2016-08-15 23:00:00
2016-08-16 00:00:00;-1.4994367447413084;0.8
2016-08-16 01:00:00
2016-08-16 02:00:00
2016-08-16 03:00:00;0.6080095301944054;0.5
2016-08-16 04:00:00
2016-08-16 05:00:00
2016-08-16 06:00:00;0.17272999275526374;0.6
2016-08-16 07:00:00
2016-08-16 08:00:00
2016-08-16 09:00:00;-0.11040102781581933;0.5
2016-08-16 10:00:00
2016-08-16 11:00:00
2016-08-16 12:00:00;-0.6543816636121457;0.9
2016-08-16 13:00:00
2016-08-16 14:00:00
2016-08-16 15:00:00;0.20163536937154183;1.6
2016-08-16 16:00:00
2016-08-16 17:00:00
2016-08-16 18:00:00;0.3345953195020729;2.9
2016-08-16 19:00:00
2016-08-16 20:00:00
2016-08-16 21:00:00;-0.4452286853085365;1.8
2016-08-16 22:00:00
2016-08-16 23:00:00
2016-08-17 00:00:00;-0.9589655219628989;3.2
2016-08-17 01:00:00
2016-08-17 02:00:00
2016-08-17 03:00:00;-0.4769755326981601;4.0
2016-08-17 04:00:00
2016-08-17 05:00:00
2016-08-17 06:00:00;0.026185921569186952;1.5
2016-08-17 07:00:00
2016-08-17 08:00:00
2016-08-17 09:00:00;0.9390625058174916;1.4
2016-08-17 10:00:00
2016-08-17 11:00:00
2016-08-17 12:00:00;-2.2780635856665183;3.4
2016-08-17 13:00:00
2016-08-17 14:00:00
2016-08-17 15:00:00;-1.5696855771174902;3.4
2016-08-17 16:00:00
2016-08-17 17:00:00
2016-08-17 18:00:00;-1.0000000000000004;4.0
2016-08-17 19:00:00
2016-08-17 20:00:00
2016-08-17 21:00:00;-0.9758591257685146;2.8
2016-08-17 22:00:00
2016-08-17 23:00:00
2016-08-18 00:00:00;-2.7179204104784183;0.7
2016-08-18 01:00:00
2016-08-18 02:00:00
2016-08-18 03:00:00;1.1184391353115397;0.6
2016-08-18 04:00:00
2016-08-18 05:00:00
2016-08-18 06:00:00;0.28674538575880776;0.7
2016-08-18 07:00:00
2016-08-18 08:00:00
2016-08-18 09:00:00;0.13520530464779593;0.9
2016-08-18 10:00:00
2016-08-18 11:00:00
2016-08-18 12:00:00;0.06291466725364973;1.1
2016-08-18 13:00:00
2016-08-18 14:00:00
2016-08-18 15:00:00;17.8863103799199;2.8
2016-08-18 16:00:00
2016-08-18 17:00:00
2016-08-18 18:00:00;-2.8396539131431124;2.9
2016-08-18 19:00:00
2016-08-18 20:00:00
2016-08-18 21:00:00;-1.5576600820932474;3.1
2016-08-18 22:00:00
2016-08-18 23:00:00
2016-08-19 00:00:00;-1.6447110618155254;1.3
2016-08-19 01:00:00
2016-08-19 02:00:00
2016-08-19 03:00:00;-5.78938251573295;0.3
2016-08-19 04:00:00
2016-08-19 05:00:00
2016-08-19 06:00:00;-5.78938251573295;0.2
2016-08-19 07:00:00
2016-08-19 08:00:00
2016-08-19 09:00:00;-0.9163311740174239;0.7
2016-08-19 10:00:00
2016-08-19 11:00:00
2016-08-19 12:00:00;-0.6669170963744301;1.1
2016-08-19 13:00:00
2016-08-19 14:00:00
2016-08-19 15:00:00;-0.5294727451820148;2.5
2016-08-19 16:00:00
2016-08-19 17:00:00
2016-08-19 18:00:00;-0.8126779554527418;2.5
2016-08-19 19:00:00
2016-08-19 20:00:00
2016-08-19 21:00:00;-0.7701036723355656;2.5
2016-08-19 22:00:00
2016-08-19 23:00:00
2016-08-20 00:00:00;-0.6080095301944053;1.1
2016-08-20 01:00:00
2016-08-20 02:00:00
2016-08-20 03:00:00;-5.789382515732946;0.3
2016-08-20 04:00:00
2016-08-20 05:00:00
2016-08-20 06:00:00;-2.2673035124434953;1.0
2016-08-20 07:00:00
2016-08-20 08:00:00
2016-08-20 09:00:00;-1.7390533002149766;1.1
2016-08-20 10:00:00
2016-08-20 11:00:00
2016-08-20 12:00:00;-0.9325150861376619;1.7
2016-08-20 13:00:00
2016-08-20 14:00:00
2016-08-20 15:00:00;-0.30382322998118094;2.3
2016-08-20 16:00:00
2016-08-20 17:00:00
2016-08-20 18:00:00;-0.2271944257987433;3.4
2016-08-20 19:00:00
2016-08-20 20:00:00
2016-08-20 21:00:00;-0.18533904493153466;3.3
2016-08-20 22:00:00
2016-08-20 23:00:00
2016-08-21 00:00:00;-0.6176125878609894;2.2
2016-08-21 01:00:00
2016-08-21 02:00:00
2016-08-21 03:00:00;-0.7028117712403569;2.0
2016-08-21 04:00:00
2016-08-21 05:00:00
2016-08-21 06:00:00;-0.42241653828768205;2.4
2016-08-21 07:00:00
2016-08-21 08:00:00
2016-08-21 09:00:00;-0.30382322998118094;2.2
2016-08-21 10:00:00
2016-08-21 11:00:00
2016-08-21 12:00:00;-0.3000143778165489;3.8
2016-08-21 13:00:00
2016-08-21 14:00:00
2016-08-21 15:00:00;-0.10510423526567673;5.0
2016-08-21 16:00:00
2016-08-21 17:00:00
2016-08-21 18:00:00;-0.18714491321517424;5.4
2016-08-21 19:00:00
2016-08-21 20:00:00
2016-08-21 21:00:00;-0.4019974225068847;4.4
2016-08-21 22:00:00
2016-08-21 23:00:00
2016-08-22 00:00:00;-0.2735690430822376;3.1
2016-08-22 01:00:00
2016-08-22 02:00:00
2016-08-22 03:00:00;-0.4663076581549987;2.5
2016-08-22 04:00:00
2016-08-22 05:00:00
2016-08-22 06:00:00;0.08748866352592377;0.5
2016-08-22 07:00:00
2016-08-22 08:00:00
2016-08-22 09:00:00;-9.51436445422263;1.6
2016-08-22 10:00:00
2016-08-22 11:00:00
2016-08-22 12:00:00;-3.270852618484141;2.8
2016-08-22 13:00:00
2016-08-22 14:00:00
2016-08-22 15:00:00;-2.551699247056029;3.9
2016-08-22 16:00:00
2016-08-22 17:00:00
2016-08-22 18:00:00;-2.0233462453648596;4.1
2016-08-22 19:00:00
2016-08-22 20:00:00
2016-08-22 21:00:00;-1.767494016242892;4.2
2016-08-22 22:00:00
2016-08-22 23:00:00
2016-08-23 00:00:00;-1.6003345290410516;3.0
2016-08-23 01:00:00
2016-08-23 02:00:00
2016-08-23 03:00:00;-1.2985264658811524;1.5
2016-08-23 04:00:00
2016-08-23 05:00:00
2016-08-23 06:00:00;3.4420225766692254;0.7
2016-08-23 07:00:00
2016-08-23 08:00:00
2016-08-23 09:00:00;0.6518917987382892;0.6
2016-08-23 10:00:00
2016-08-23 11:00:00
2016-08-23 12:00:00;0.5588811095998214;0.7
2016-08-23 13:00:00
2016-08-23 14:00:00
2016-08-23 15:00:00;6.939519248958248;2.9
2016-08-23 16:00:00
2016-08-23 17:00:00
2016-08-23 18:00:00;2.988684962742888;3.3
2016-08-23 19:00:00
2016-08-23 20:00:00
2016-08-23 21:00:00;1.988278686367195;3.2
2016-08-23 22:00:00
2016-08-23 23:00:00
2016-08-24 00:00:00;2.059418717850867;1.6
2016-08-24 01:00:00
2016-08-24 02:00:00
2016-08-24 03:00:00;0.7028117712403573;0.7
2016-08-24 04:00:00
2016-08-24 05:00:00
2016-08-24 06:00:00;-0.11747300139562979;0.8
2016-08-24 07:00:00
2016-08-24 08:00:00
2016-08-24 09:00:00;-0.1583844403245364;0.7
2016-08-24 10:00:00
2016-08-24 11:00:00
2016-08-24 12:00:00;-0.25489680375378065;0.7
2016-08-24 13:00:00
2016-08-24 14:00:00
2016-08-24 15:00:00;2.808326261488839;2.9
2016-08-24 16:00:00
2016-08-24 17:00:00
2016-08-24 18:00:00;1.545764651873196;2.6
2016-08-24 19:00:00
2016-08-24 20:00:00
2016-08-24 21:00:00;0.8878415458504639;2.3
2016-08-24 22:00:00
2016-08-24 23:00:00
2016-08-25 00:00:00;0.31529878887898344;1.1
2016-08-25 01:00:00
2016-08-25 02:00:00
2016-08-25 03:00:00;-0.09276719520463131;1.2
2016-08-25 04:00:00
2016-08-25 05:00:00
2016-08-25 06:00:00;0.3133810040506854;1.5
2016-08-25 07:00:00
2016-08-25 08:00:00
2016-08-25 09:00:00;-0.1512357809366195;1.4
2016-08-25 10:00:00
2016-08-25 11:00:00
2016-08-25 12:00:00;0.3758752888799319;2.8
2016-08-25 13:00:00
2016-08-25 14:00:00
2016-08-25 15:00:00;0.49423078343157045;2.9
2016-08-25 16:00:00
2016-08-25 17:00:00
2016-08-25 18:00:00;0.6008606190275603;3.0
2016-08-25 19:00:00
2016-08-25 20:00:00
2016-08-25 21:00:00;0.7645577309666441;2.4
2016-08-25 22:00:00
2016-08-25 23:00:00
2016-08-26 00:00:00;0.9195471379070397;1.6
2016-08-26 01:00:00
2016-08-26 02:00:00
2016-08-26 03:00:00;0.7399610750284873;1.3
2016-08-26 04:00:00
2016-08-26 05:00:00
2016-08-26 06:00:00;-0.029679307131808566;1.1
2016-08-26 07:00:00
2016-08-26 08:00:00
2016-08-26 09:00:00;0.25675636036772703;1.6
2016-08-26 10:00:00
2016-08-26 11:00:00
2016-08-26 12:00:00;0.3443276132896654;0.9
2016-08-26 13:00:00
2016-08-26 14:00:00
2016-08-26 15:00:00;2.5915605743770045;3.0
2016-08-26 16:00:00
2016-08-26 17:00:00
2016-08-26 18:00:00;-15.894544843865216;3.9
2016-08-26 19:00:00
2016-08-26 20:00:00
2016-08-26 21:00:00;-3.4645812715492585;4.1
2016-08-26 22:00:00
2016-08-26 23:00:00
2016-08-27 00:00:00;-2.5257116894473026;2.0
2016-08-27 01:00:00
2016-08-27 02:00:00
2016-08-27 03:00:00;-5.78938251573295;0.1
2016-08-27 04:00:00
2016-08-27 05:00:00
2016-08-27 06:00:00;-1.279941632193078;0.4
2016-08-27 07:00:00
2016-08-27 08:00:00
2016-08-27 09:00:00;-1.2130970040929336;0.4
2016-08-27 10:00:00
2016-08-27 11:00:00
2016-08-27 12:00:00;-0.7535540501027942;0.9
2016-08-27 13:00:00
2016-08-27 14:00:00
2016-08-27 15:00:00;-0.5227873662186893;2.2
2016-08-27 16:00:00
2016-08-27 17:00:00
2016-08-27 18:00:00;-0.7318893615113481;2.4
2016-08-27 19:00:00
2016-08-27 20:00:00
2016-08-27 21:00:00;-0.5796797245379447;2.0
2016-08-27 22:00:00
2016-08-27 23:00:00
2016-08-28 00:00:00;-0.8331685892350592;0.6
2016-08-28 01:00:00
2016-08-28 02:00:00
2016-08-28 03:00:00;-2.1059951086223516;0.6
2016-08-28 04:00:00
2016-08-28 05:00:00
2016-08-28 06:00:00;-1.9711076786344806;1.3
2016-08-28 07:00:00
2016-08-28 08:00:00
2016-08-28 09:00:00;-1.257172298918955;1.0
2016-08-28 10:00:00
2016-08-28 11:00:00
2016-08-28 12:00:00;-0.34432761328966516;1.4
2016-08-28 13:00:00
2016-08-28 14:00:00
2016-08-28 15:00:00;0.11040102781581908;3.1
2016-08-28 16:00:00
2016-08-28 17:00:00
2016-08-28 18:00:00;0.2070900444279383;3.1
2016-08-28 19:00:00
2016-08-28 20:00:00
2016-08-28 21:00:00;0.17272999275526374;2.7
2016-08-28 22:00:00
2016-08-28 23:00:00
2016-08-29 00:00:00;-0.03142626604335153;1.4
2016-08-29 01:00:00
2016-08-29 02:00:00
2016-08-29 03:00:00;0.17272999275526374;1.5
2016-08-29 04:00:00
2016-08-29 05:00:00
2016-08-29 06:00:00;1.0319199492804958;1.2
2016-08-29 07:00:00
2016-08-29 08:00:00
2016-08-29 09:00:00;5.975764364433078;1.7
2016-08-29 10:00:00
2016-08-29 11:00:00
2016-08-29 12:00:00;-3.077683537175256;2.7
2016-08-29 13:00:00
2016-08-29 14:00:00
2016-08-29 15:00:00;-1.5165796048277804;4.1
2016-08-29 16:00:00
2016-08-29 17:00:00
2016-08-29 18:00:00;-1.2087923504096083;4.2
2016-08-29 19:00:00
2016-08-29 20:00:00
2016-08-29 21:00:00;-0.9758591257685146;3.6
2016-08-29 22:00:00
2016-08-29 23:00:00
2016-08-30 00:00:00;-0.9758591257685146;1.2
2016-08-30 01:00:00
2016-08-30 02:00:00
2016-08-30 03:00:00
2016-08-30 04:00:00
2016-08-30 05:00:00
2016-08-30 06:00:00;-5.789382515732946;0.2
2016-08-30 07:00:00
2016-08-30 08:00:00
2016-08-30 09:00:00;0.17272999275526374;0.3
2016-08-30 10:00:00
2016-08-30 11:00:00
2016-08-30 12:00:00;0.4224165382876817;0.6
2016-08-30 13:00:00
2016-08-30 14:00:00
2016-08-30 15:00:00;7.115369722384188;1.7
2016-08-30 16:00:00
2016-08-30 17:00:00
2016-08-30 18:00:00;1.9209821269711633;1.9
2016-08-30 19:00:00
2016-08-30 20:00:00
2016-08-30 21:00:00;7.494651398881313;2.1
2016-08-30 22:00:00
2016-08-30 23:00:00
2016-08-31 00:00:00;1.3613350362962875;0.9
2016-08-31 01:00:00
2016-08-31 02:00:00
2016-08-31 03:00:00;-0.33071838007472787;0.9
2016-08-31 04:00:00
2016-08-31 05:00:00
2016-08-31 06:00:00;-0.1548081791175641;1.0
2016-08-31 07:00:00
2016-08-31 08:00:00
2016-08-31 09:00:00;0.10333994738766097;1.1
2016-08-31 10:00:00
2016-08-31 11:00:00
2016-08-31 12:00:00;0.7028117712403573;1.1
2016-08-31 13:00:00
2016-08-31 14:00:00
2016-08-31 15:00:00;1.4825609685127412;2.4
2016-08-31 16:00:00
2016-08-31 17:00:00
2016-08-31 18:00:00;1.2985264658811537;2.1
2016-08-31 19:00:00
2016-08-31 20:00:00
2016-08-31 21:00:00;1.4441834058530152;1.6
2016-08-31 22:00:00
2016-08-31 23:00:00
2016-12-01 00:00:00;-1.3865341949860777;4.2
2016-12-01 01:00:00
2016-12-01 02:00:00
2016-12-01 03:00:00;-1.2616859984184434;4.7
2016-12-01 04:00:00
2016-12-01 05:00:00
2016-12-01 06:00:00;-1.134277349255405;4.3
2016-12-01 07:00:00
2016-12-01 08:00:00
2016-12-01 09:00:00;-1.2045058219109601;5.5
2016-12-01 10:00:00
2016-12-01 11:00:00
2016-12-01 12:00:00;-0.6593785099157776;2.0
2016-12-01 13:00:00
2016-12-01 14:00:00
2016-12-01 15:00:00;-0.07870170682461858;0.4
2016-12-01 16:00:00
2016-12-01 17:00:00
2016-12-01 18:00:00;2.2889095640115267;1.8
2016-12-01 19:00:00
2016-12-01 20:00:00
2016-12-01 21:00:00;6.313751514675036;3.7
2016-12-01 22:00:00
2016-12-01 23:00:00
2016-12-02 01:00:00
2016-12-02 02:00:00
2016-12-02 03:00:00;-27.271486130983554;3.2
2016-12-02 04:00:00
2016-12-02 05:00:00
2016-12-02 06:00:00;6.535029263976629;2.3
2016-12-02 07:00:00
2016-12-02 08:00:00
2016-12-02 09:00:00;3.354433304967845;2.0
2016-12-02 10:00:00
2016-12-02 11:00:00
2016-12-02 12:00:00;0.7645577309666441;1.7
2016-12-02 13:00:00
2016-12-02 14:00:00
2016-12-02 15:00:00;1.0319199492804958;2.5
2016-12-02 16:00:00
2016-12-02 17:00:00
2016-12-02 18:00:00;0.9035693373483185;2.3
2016-12-02 19:00:00
2016-12-02 20:00:00
2016-12-02 21:00:00;4.828817352192762;2.6
2016-12-02 22:00:00
2016-12-02 23:00:00
2016-12-03 00:00:00;-2.688918967235938;2.4
2016-12-03 01:00:00
2016-12-03 02:00:00
2016-12-03 03:00:00;-4.197560640430664;3.1
2016-12-03 04:00:00
2016-12-03 05:00:00
2016-12-03 06:00:00;-3.5339250789863472;3.0
2016-12-03 07:00:00
2016-12-03 08:00:00
2016-12-03 09:00:00;-2.246036773904219;3.6
2016-12-03 10:00:00
2016-12-03 11:00:00
2016-12-03 12:00:00;-1.2087923504096083;3.7
2016-12-03 13:00:00
2016-12-03 14:00:00
2016-12-03 15:00:00;-1.336727589585771;3.5
2016-12-03 16:00:00
2016-12-03 17:00:00
2016-12-03 18:00:00;-1.1342773492554072;4.0
2016-12-03 19:00:00
2016-12-03 20:00:00
2016-12-03 21:00:00;-1.010527191963348;3.7
2016-12-03 22:00:00
2016-12-03 23:00:00
2016-12-04 00:00:00;-0.827271945972477;3.7
2016-12-04 01:00:00
2016-12-04 02:00:00
2016-12-04 03:00:00;-1.0723687100246821;3.6
2016-12-04 04:00:00
2016-12-04 05:00:00
2016-12-04 06:00:00;-0.9004040442978398;3.5
2016-12-04 07:00:00
2016-12-04 08:00:00
2016-12-04 09:00:00;-1.2707733256451532;3.2
2016-12-04 10:00:00
2016-12-04 11:00:00
2016-12-04 12:00:00;-1.2261211393787437;3.2
2016-12-04 13:00:00
2016-12-04 14:00:00
2016-12-04 15:00:00;-1.064891840324792;3.7
2016-12-04 16:00:00
2016-12-04 17:00:00
2016-12-04 18:00:00;-1.0761281638209763;3.8
2016-12-04 19:00:00
2016-12-04 20:00:00
2016-12-04 21:00:00;-0.8723556007494608;2.7
2016-12-04 22:00:00
2016-12-04 23:00:00
2016-12-05 00:00:00;-0.7185728955611018;1.2
2016-12-05 01:00:00
2016-12-05 02:00:00
2016-12-05 03:00:00;0.7812856265067175;0.3
2016-12-05 04:00:00
2016-12-05 05:00:00
2016-12-05 06:00:00;-0.462064869822579;0.8
2016-12-05 07:00:00
2016-12-05 08:00:00
2016-12-05 09:00:00;-0.5657727781877702;1.2
2016-12-05 10:00:00
2016-12-05 11:00:00
2016-12-05 12:00:00;-0.09628904819753853;1.9
2016-12-05 13:00:00
2016-12-05 14:00:00
2016-12-05 15:00:00;-0.8331685892350589;2.2
2016-12-05 16:00:00
2016-12-05 17:00:00
2016-12-05 18:00:00;-0.34628104733407405;2.7
2016-12-05 19:00:00
2016-12-05 20:00:00
2016-12-05 21:00:00;-0.07343540959262393;1.8
2016-12-05 22:00:00
2016-12-05 23:00:00
2016-12-06 00:00:00;3.041517279110908;1.9
2016-12-06 01:00:00
2016-12-06 02:00:00
2016-12-06 03:00:00;-2.3219740216787916;2.9
2016-12-06 04:00:00
2016-12-06 05:00:00
2016-12-06 06:00:00;-1.2526783638075336;2.4
2016-12-06 07:00:00
2016-12-06 08:00:00
2016-12-06 09:00:00;-1.1223753953220137;1.8
2016-12-06 10:00:00
2016-12-06 11:00:00
2016-12-06 12:00:00;-1.2845565621759947;1.7
2016-12-06 13:00:00
2016-12-06 14:00:00
2016-12-06 15:00:00;-0.8068982795912675;1.8
2016-12-06 16:00:00
2016-12-06 17:00:00
2016-12-06 18:00:00;-0.6745085168424262;1.4
2016-12-06 19:00:00
2016-12-06 20:00:00
2016-12-06 21:00:00;-0.07870170682461826;0.6
2016-12-06 22:00:00
2016-12-06 23:00:00
2016-12-07 00:00:00;2.235527999504241;0.6
2016-12-07 01:00:00
2016-12-07 02:00:00
2016-12-07 03:00:00;-1.0034967650609226;0.7
2016-12-07 04:00:00
2016-12-07 05:00:00
2016-12-07 06:00:00;-0.7002075382097095;1.2
2016-12-07 07:00:00
2016-12-07 08:00:00
2016-12-07 09:00:00;-0.5007626977438437;1.3
2016-12-07 10:00:00
2016-12-07 11:00:00
2016-12-07 12:00:00;-0.7132930678970056;1.2
2016-12-07 13:00:00
2016-12-07 14:00:00
2016-12-07 15:00:00;0.07168089129320852;2.2
2016-12-07 16:00:00
2016-12-07 17:00:00
2016-12-07 18:00:00;0.31721868558634003;3.0
2016-12-07 19:00:00
